support,itemsets,length
0.06046666666666667,"frozenset({'Remote_Low', 'Growth_Inc', 'Exp_Senior'})",3
0.06023333333333333,"frozenset({'Remote_Med', 'Growth_Inc', 'Exp_Senior'})",3
0.06263333333333333,"frozenset({'Exp_Senior', 'Growth_Inc', 'Remote_VHigh'})",3
0.0963,"frozenset({'Risk_High', 'Growth_Inc', 'Exp_Senior'})",3
0.0725,"frozenset({'Growth_Inc', 'Risk_Low', 'Exp_Senior'})",3
0.0743,"frozenset({'Risk_Medium', 'Growth_Inc', 'Exp_Senior'})",3
0.0629,"frozenset({'Growth_Inc', 'Salary_High', 'Exp_Senior'})",3
0.058833333333333335,"frozenset({'Growth_Inc', 'Salary_Low', 'Exp_Senior'})",3
0.06246666666666666,"frozenset({'Exp_Senior', 'Growth_Inc', 'Salary_Med'})",3
0.0589,"frozenset({'Salary_VHigh', 'Growth_Inc', 'Exp_Senior'})",3
0.05006666666666667,"frozenset({'Growth_Dec', 'Risk_High', 'Remote_Med'})",3
0.05096666666666667,"frozenset({'Growth_Dec', 'Risk_High', 'Salary_High'})",3
0.05043333333333333,"frozenset({'Risk_High', 'Growth_Inc', 'Remote_High'})",3
0.051,"frozenset({'Remote_Med', 'Risk_High', 'Growth_Inc'})",3
0.05076666666666667,"frozenset({'Risk_High', 'Growth_Inc', 'Remote_VHigh'})",3
0.0515,"frozenset({'Risk_High', 'Growth_Inc', 'Salary_High'})",3
0.05,"frozenset({'Risk_High', 'Growth_Inc', 'Salary_Low'})",3
0.0505,"frozenset({'Salary_VHigh', 'Risk_High', 'Growth_Inc'})",3
